CountryWorldscopeList,CompanyNameOfficial,CompanyNameOfficialSource,CompanyNameOfficialNotes,ISIN,ISINSource,ISINNotes,WorldscopePermanentID,AccountingPeriodEndDate,CountryOfIncorporation,CountryOfIncorporationSource,CountryOfIncorporationNotes,Consolidation,ConsolidationSource,ConsolidationNotes,AccountingStandards,AccountingStandardsSource,AccountingStandardsNotes,ListingStatus,ListingStatusSource,ListingStatusNotes,ListingPrimary,ListingPrimarySource,ListingPrimaryNotes,SampleNoIFRSGermany2012,SampleNoIFRSGermany2020,SampleGermany2020,SampleNoIFRSUK2007,SampleNoIFRSUK2012,SampleNoIFRSUK2020
Germany,LS INVEST AG,1,,DE0006131204,1,,C28077490,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,MAX Automation SE,1,,DE000A2DA588,1,,C280B3000,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Schaltbau Holding AG,1,,DE000A2NBTL2,1,,C280B3180,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Berentzen-Gruppe Aktiengesellschaft,1,,DE0005201602,1,,C280B2620,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,,,,,,,C28084600,31/12/2012,Germany,1,,c,,,Local,,,2,3,CS: source: DGAP,,,,1,,,,,
Germany,Baader Bank Aktiengesellschaft,1,,DE0005088108,1,,C28084600,31/12/2020,Germany,1,,c,1,,Local,1,,2,2,"CS: Open Market München, Berlin, Düsseldorf, Frankfurt, Hamburg, Hannover, Stuttgart",MUN m:access,2,,,1,1,,,
Germany,Fielmann Aktiengesellschaft,1,,DE0005772206,1,,C280A3900,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,WASGAU Produktions & Handels AG,1,,DE0007016008,1,,C280B3020,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,Sartorius Stedim Biotech S.A.,2,,FR0013154002,2,,C280NNS10,31/12/2020,France,2,,c,1,,IFRS,1,,1,2,,PAR Euronext Compartment A,2,CS: Euronext Paris; Local Securities - Compartment A (Large Caps),,,1,,,
Germany,Hannover Rück SE,1,,DE0008402215,1,,C280A3910,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,SGL Carbon SE,1,,DE0007235301,1,,C28069740,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C28096240,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Staatl. Mineralbrunnen Aktiengesellschaft Bad Brückenau,1,,DE0007251407,3,CS: source: DGAP,C28096240,31/12/2020,Germany,1,,u,1,,Local,1,,2,3,CS: source: DGAP,MUN Open Market,3,CS: source: DGAP,,1,1,,,
Germany,MEDICLIN Aktiengesellschaft,1,,DE0006595101,1,,C280AA160,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280AV790,31/12/2012,Germany,1,,u,,,Local,,,2,2,,,,,1,,,,,
Germany,Hyrican Informationssysteme Aktiengesellschaft,1,,DE0006004500,1,,C280AV790,31/12/2020,Germany,1,,u,1,,Local,1,,2,2,,MUN m:access,2,,,1,1,,,
Germany,itelligence AG,1,,DE0007300402,3,CS: source: DGAP,C280BZ960,31/12/2020,Germany,1,,c,1,,IFRS,1,,0,2,CS: 100% owned by NTT DATA EUROPE GmbH & Co. KG; squeeze-out 17/06/2013 (source: DGAP),,,,,,1,,,
Germany,,,,,,,C280BS990,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,ORBIS AG,1,,DE0005228779,1,,C280BY230,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,,,,,,,C280CB570,31/12/2012,Germany,1,,c,,,Local,,,2,2,,,,,1,,,,,
Germany,MPC Münchmeyer Petersen Capital AG,1,,DE000A1TNWJ4,1,,C280CB570,31/12/2020,Germany,1,,c,1,,Local,1,,2,2,,FRA Scale,2,CS: FRA Scale since March 2017,,1,1,,,
Germany,Syzygy AG,1,,DE0005104806,1,,C280BZ970,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien,1,,DE0005493092,1,,C280BZ940,30/06/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,SPORTTOTAL AG,1,,DE000A1EMG56,1,,C280CC410,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,,,CS: Schnigge Wertpapierhandelsbank AG,,,,C280E8760,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Funkwerk AG,1,,DE0005753149,1,,C280CC330,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: Open Market Berlin, Düsseldorf, Frankfurt, Hamburg, München (m:access), Stuttgart, Tradegate (source: DGAP)",MUN m:access,1,,,1,1,,,
Germany,TAKKT AG,1,,DE0007446007,1,,C280E9290,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Synaxon AG,1,,DE0006873805,1,,C280E8390,31/12/2020,Germany,1,,u,1,,Local,1,,0,1,CS: delisting 07/10/2015,,,,,1,1,,,
Germany,NORDWEST Handel AG,1,,DE0006775505,1,,C280E8850,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,7days music entertainment AG,,,,,,C280E8900,31/12/2012,Germany,1,,u,,,Local,,,2,2,"CS: ""im Segment Entry Standard notiert""",,,,1,,,,,
Germany,CANCOM SE,1,,DE0005419105,1,,C280E8770,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Cash.Medien AG,2,CS: 2020 AR not in registry,DE0005251904,1,,C280E8780,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: Open Market Hamburg (source: DGAP); no ad-hoc news with listing info after balance sheet date, but company still listed in Hamburg in 2022 (source: Hamburg Stock Exchange)",HAM Mittelstandsbörse Deutschland,2,CS: sources: AR 2015 and Hamburg Stock Exchange 2022,,,1,,,
Germany,Splendid Medien AG,1,,DE0007279507,1,,C280E8870,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,SURTECO GROUP SE,1,,DE0005176903,1,,C280E9930,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,CS: Enerxy AG,,,,C280E9410,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Readcrest Capital AG,1,,DE000A1E89S5,1,,C280E9410,31/12/2020,Germany,1,,u,1,,Local,1,,1,1,,FRA General Standard,1,,,1,1,,,
Germany,NorCom Information Technology GmbH & Co. KGaA,1,,DE000A12UP37,1,,C280E8840,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,Elmos Semiconductor SE,1,,DE0005677108,1,,C280E9420,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Dialog Semiconductor Plc,2,CS: company reports included in German registry,GB0059822006,2,,C28026B00,31/12/2020,United Kingdom,2,,c,1,,IFRS,1,,1,2,,FRA Prime Standard,2,,,,1,,,
Germany,SinnerSchrader Aktiengesellschaft,1,,DE0005141907,3,CS: source: DGAP,C280E9860,31/08/2020,Germany,1,,u,1,,Local,1,,0,2,CS: delisting 31/07/2019 (source: AR 2019),,,,,1,1,,,
Germany,,,CS: PANDATEL Aktiengesellschaft,,,,C280E9880,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Panamax Aktiengesellschaft,1,,DE000A1R1C81,1,,C280E9880,31/12/2020,Germany,1,,u,1,,Local,1,,1,1,,FRA General Standard,1,,,1,1,,,
Germany,secunet Security Networks Aktiengesellschaft,1,,DE0007276503,1,,C280E9870,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Evotec SE,1,,DE0005664809,1,,C280F1190,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,3U Holding AG,1,,DE0005167902,1,,C280F1120,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Clere AG,1,,DE000A3H2309,1,,C280F1150,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: Open Market Hamburg (source: DGAP); no ad-hoc news after balance sheet date, but company still listed in Hamburg in 2022 (source: Hamburg Stock Exchange)",HAM Open Market,1,,,,1,,,
Germany,freenet AG,1,,DE000A0Z2ZZ5,1,,C280A5300,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,CS: versiko AG,,,,C280669G0,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,ÖKOWORLD AG,1,,DE0005408686,1,,C280669G0,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: Open Market Düsseldorf, Frankfurt (source: pressetext)",FRA Scale,1,,,1,1,,,
Germany,Deutsche Post AG,1,,DE0005552004,1,,C280FF480,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Carthago Capital AG,2,CS: 2012 AR not in registry,DE0005418404,2,,C2809D700,31/12/2012,Germany,1,,u,,,Local,,,2,2,,,,,1,,,,,
Germany,,,,,,,C280669D0,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,,,,,,,C280CC380,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,TC Unterhaltungselektronik Aktiengesellschaft,1,,DE0007454209,1,,C280CC380,31/12/2020,Germany,1,,u,1,,Local,1,,1,1,,FRA General Standard,1,,,1,1,,,
Germany,,,,,,,C280I1380,31/12/2012,Germany,1,,c,,,Local,,,2,2,,,,,1,,,,,
Germany,CTS Eventim AG & Co. KGaA,1,,DE0005470306,1,,C280I1370,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280I1670,31/12/2012,Germany,1,,c,,"CS: ""freiwillig erstmalig""",Local,,,2,2,,,,,1,,,,,
Germany,Softline AG,1,,DE000A2DAN10,1,,C280I1670,31/12/2020,Germany,1,,u,1,CS: voluntary unaudited consolidated FS published on company website but not on registry; total assets in WS is from unconsolidated FS,Local,1,,2,1,,MUN m:access,1,,,1,1,,,
Germany,msg life ag,1,,DE0005130108,1,,C280I1950,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: delisting from Regulated Market 22/03/2017 (source: AR 2017); Open Market Hamburg (source: DGAP); no ad-hoc news after balance sheet date, but company still listed in Hamburg in 2022 (source: Hamburg Stock Exchange)",HAM Open Market,1,,,1,1,,,
Germany,Infineon Technologies AG,1,,DE0006231004,1,,C280I7120,30/09/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280I7110,31/12/2012,Germany,1,,u,,,Local,,,2,2,,,,,1,,,,,
Germany,DCI Database for Commerce and Industry AG,1,,DE000A11QU11,1,,C280I7110,31/12/2020,Germany,1,,u,1,,Local,1,,2,2,CS: regulated until 02/12/2012,MUN m:access,2,,,1,1,,,
Germany,Carl Zeiss Meditec AG,1,,DE0005313704,1,,C280J2920,30/09/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,RATIONAL Aktiengesellschaft,1,,DE0007010803,1,,C280K1770,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,paragon GmbH & Co. KGaA,1,,DE0005558696,1,,C280G6330,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Deutsche EuroShop AG,1,,DE0007480204,1,,C280CC310,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Travel24.com AG,1,,DE000A0L1NQ8,1,,C280I9070,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,USU Software AG,1,,DE000A0BVU28,1,,C280I9060,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,ATOSS Software AG,1,,DE0005104400,1,,C280I9840,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280I9860,30/09/2013,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,PRO DV AG,1,,DE0006967805,1,,C280J2950,31/12/2020,Germany,1,,u,1,,Local,1,,2,2,,MUN m:access,2,,,1,1,,,
Germany,Bechtle Aktiengesellschaft,1,,DE0005158703,1,,C280J2930,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,GRENKE AG,1,,DE000A161N30,1,,C280K3000,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,q.beyond AG,1,,DE0005137004,1,,C280K5080,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,SNP Schneider-Neureither & Partner SE,1,,DE0007203705,1,,C280GS700,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280K5060,30/09/2013,Germany,1,,u,,,Local,,,1,2,,,,,1,,,,,
Germany,cycos AG,1,,DE0007700205,3,CS: source: DGAP,C280K5060,31/12/2020,Germany,1,,u,1,,Local,1,,0,2,CS: delisting 22/01/2015,,,,,1,1,,,
Germany,DocCheck AG,1,,DE000A1A6WE6,1,,C280K5510,31/12/2020,Germany,1,,c,1,,IFRS,1,,2,2,,FRA Basic Board,2,,,,1,,,
Germany,ISRA VISION AG,1,,DE0005488100,1,,C280K5520,30/09/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,EUWAX Aktiengesellschaft,1,,DE0005660104,1,,C280CA600,31/12/2020,Germany,1,,u,1,,Local,1,,1,3,CS: source: DGAP,STU Regulated Market,4,"CS: also MUN Regulated Market; ""Listing im regulierten Markt: Stuttgart (Heimatbörse), München""",,1,1,,,
Germany,,,CS: GROUP Business Software AG,,,,C280K8490,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,GBS Software AG,1,,DE000A14KR27,1,,C280K8490,31/12/2020,Germany,1,,u,1,,Local,1,,2,2,,FRA Basic Board,2,,,1,1,,,
Germany,United Labels Aktiengesellschaft,1,,DE0005489561,1,,C280K6240,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Softing AG,1,,DE0005178008,1,,C280K6230,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Energiekontor AG,1,,DE0005313506,1,,C280K7860,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,Masterflex SE,1,,DE0005492938,1,,C280L3710,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,pferdewetten.de AG,1,,DE000A2YN777,1,,C280AV680,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,Nexus AG,1,,DE0005220909,1,,C280AV860,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,2invest AG,1,CS: formerly 4basebio AG,DE000A3H3L44,2,,C280BS080,31/12/2020,Germany,1,,u,1,,Local,1,,1,2,,FRA Prime Standard,2,,,,1,,,
Germany,adesso SE,1,,DE000A0Z23Q5,1,,C280L3660,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,Medigene AG,1,,DE000A1X3W00,1,,C280AV820,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C2807D300,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,B.M.P. Pharma Trading AG,1,,DE0005240907,1,,C2807D300,31/12/2020,Germany,1,,u,1,,Local,1,,2,3,"CS: Open Market Stuttgart, Berlin (source: pressetext)",STU Open Market,3,CS: source: pressetext; Berlin Stock Exchange states that home market is Stuttgart,,1,1,,,
Germany,Geratherm Medical AG,1,,DE0005495626,1,,C280AV760,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,IVU Traffic Technologies AG,1,,DE0007448508,1,,C280AV810,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,HolidayCheck Group AG,1,,DE0005495329,1,,C280AV710,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Allgeier SE,1,,DE000A2GS633,1,,C280AV620,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,,,CS: 2012 AR not in registry,,,,C280BK670,30/09/2013,Germany,1,,u,,,Local,,,2,2,,,,,1,,,,,
Germany,Q-Soft Verwaltungs AG,2,CS: 2020 AR not in registry,DE000A14KB33,1,,C280BK670,30/09/2020,Germany,1,,u,1,,Local,1,,2,2,CS: regulated until 23/06/2010,STU Open Market,2,,,1,1,,,
Germany,,,CS: REAL² Immobilien AG,,,,C280B5280,31/12/2012,Germany,1,,c,,,Local,,,2,3,CS: source: DGAP,,,,1,,,,,
Germany,VERIANOS SE,1,,DE000A0Z2Y48,1,,C280B5280,31/12/2020,Germany,1,,c,1,,Local,1,,2,3,"CS: Open Market Berlin, Düsseldorf, Frankfurt (Basic Board), Hamburg, Stuttgart (source: DGAP)",FRA Basic Board,2,CS: source: AR from company website (the information is not available in the consolidated FS published on registry),,1,1,,,
Germany,INDUS Holding Aktiengesellschaft,1,,DE0006200108,1,,C28084710,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,MERCK Kommanditgesellschaft auf Aktien,1,,DE0006599905,1,,C28068300,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280B3080,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,RHÖN-KLINIKUM Aktiengesellschaft,1,,DE0007042301,1,,C28030990,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Eifelhöhen-Klinik Aktiengesellschaft,1,,DE0005653604,1,,C280B2800,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,2,,DUS Regulated Market,3,CS: source: DGAP; AR also states FRA General Standard but data from the Frankfurt Stock Exchange do not confirm this,,,1,,,
Germany,Turbon AG,1,,DE0007504508,1,,C280B3320,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,DUS Regulated Market,3,CS: source: DGAP,,,1,,,
Germany,,,,,,,C28084780,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Sachsenmilch Aktiengesellschaft,2,CS: 2020 AR not in registry,DE000A0DRXC4,3,CS: source: DGAP,C28084780,31/12/2020,Germany,1,,u,1,,Local,1,,0,3,CS: delisting 23/12/2016 (source: DGAP),,,,,1,1,,,
Germany,STO SE & Co. KGaA,1,,DE0007274136,1,,C280B3260,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,,,,,,,C280B3110,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,RM Rheiner Management AG,1,,DE0007018707,1,,C280B3110,31/12/2020,Germany,1,,u,1,,Local,1,,2,3,CS: source: DGAP,DUS Open Market,1,,,1,1,,,
Germany,Fresenius SE & Co. KGaA,1,,DE0005785604,1,,C280BV300,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,MDB AG,,"CS: WS's total assets (10000) does not match 2012 AR (10107); WS probably used the following info from an ad-hoc news: ""Die Bilanzsumme ist im Geschäftsjahr von knapp EUR 8 Mio. auf über EUR 10 Mio. gestiegen.""",,,,C280B3030,31/12/2012,Germany,1,,u,,,Local,,,2,3,CS: source: DGAP,,,,1,,,,,
Germany,CEWE Stiftung & Co. KGaA,1,,DE0005403901,1,,C280B2690,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,HORNBACH Baumarkt AG,1,,DE0006084403,1,,C28064000,29/02/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280FIG00,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,HELMA Eigenheimbau Aktiengesellschaft,1,,DE000A0EQ578,1,,C280ZSC00,31/12/2020,Germany,1,,c,1,,IFRS,1,,2,1,,FRA Scale,1,,,,1,,,
Germany,DATAGROUP SE,1,,DE000A0JC8S7,1,,C280ESC00,30/09/2020,Germany,1,,c,1,,IFRS,1,,2,1,,FRA Scale,1,,,,1,,,
Germany,,,CS: Berliner Synchron AG,,,,C2802SC00,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,VERBIO Vereinigte BioEnergie AG,1,,DE000A0JL9W6,1,,C2806DC00,30/06/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280NVC00,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Tradegate AG Wertpapierhandelsbank,1,,DE0005216907,1,,C280NVC00,31/12/2020,Germany,1,,u,1,,Local,1,,2,3,"CS: Open Market Berlin, Düsseldorf, Frankfurt (Basic Board), München, Stuttgart, Tradegate (source: DGAP)",FRA Basic Board,4,,,1,1,,,
Germany,,,,,,,C28066950,31/12/2012,Germany,1,,c,,,Local,,,2,3,CS: source: DGAP,,,,1,,,,,
Germany,Blue Cap AG,1,,DE000A0JM2M1,1,,C28066950,31/12/2020,Germany,1,,c,1,,IFRS,1,,2,1,,FRA Scale,1,CS: also MUN m:access,,,1,,,
Germany,HAHN-Immobilien-Beteiligungs AG,1,,DE0006006703,3,CS: source: DGAP,C280YJC00,31/12/2020,Germany,1,,c,1,,IFRS,1,,0,2,CS: delisting 18/02/2015 (source: AR 2015),,,,,,1,,,
Germany,Delticom AG,1,,DE0005146807,1,,C280TIC00,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Heidelberg Pharma AG,1,,DE000A11QVV0,1,,C280BGD00,30/11/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,CS: asknet Aktiengesellschaft Electronic Business Solutions,,,,C2801SC00,31/12/2012,Germany,1,,c,,,Local,,,2,3,CS: source: Presseportal,,,,1,,,,,
Germany,asknet Solutions AG,1,,DE000A2E3707,2,,C2801SC00,31/12/2020,Germany,1,,u,1,,Local,1,,2,2,,FRA Basic Board,2,,,1,1,,,
Germany,,,CS: NBIC Capital AG,,,,C280669E0,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,,,CS: MAX21 Management und Beteiligungen AG,,,,C280GVC00,30/06/2013,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Binect AG,1,,DE000A3H2135,2,,C280GVC00,31/12/2020,Germany,1,,c,1,,IFRS,1,,2,2,,FRA Basic Board,2,,,,1,,,
Germany,,,CS: Corona Equity Partner AG,,,,C2807JG00,31/12/2012,Germany,1,,u,,,Local,,,2,2,,,,,1,,,,,
Germany,SBF AG,1,,DE000A2AAE22,1,,C2807JG00,31/12/2020,Germany,1,,c,1,CS: voluntary consolidated FS published on company website but not on registry; total assets in WS is from consolidated FS,Local,1,,2,2,,MUN m:access,2,,,1,1,,,
Germany,Nabaltec AG,1,,DE000A0KPPR7,1,,C280JVC00,31/12/2020,Germany,1,,c,1,,IFRS,1,,2,1,,FRA Scale,1,,,,1,,,
Germany,InterCard AG Informationssysteme,1,,DE000A0JC0V8,1,,C280HMG00,31/12/2020,Germany,1,,c,1,"CS: voluntary consolidated FS published on company website but not on registry; total assets in WS is from consolidated FS (less ""Aktive latente Steuern"")",IFRS,1,,2,1,,MUN m:access,1,,,,1,,,
Germany,,,,,,,C28005140,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Sedlbauer Aktiengesellschaft,1,,DE0007224602,3,CS: source: DGAP,C28005140,31/12/2020,Germany,1,,u,1,,Local,1,,0,2,CS: delisting 30/06/2016,,,,,1,1,,,
Germany,HUGO BOSS AG,1,,DE000A1PHFF7,1,,C280BV180,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,SCHWEIZER ELECTRONIC AKTIENGESELLSCHAFT,1,,DE0005156236,1,,C280B2460,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA General Standard,1,,,,1,,,
Germany,DATA MODUL Aktiengesellschaft Produktion und Vertrieb von elektronischen Systemen,1,,DE0005498901,1,,C28035820,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,,,,,,,C280B5300,31/12/2012,Germany,1,,u,,,Local,,,,,,,,,1,,,,,
Germany,Deutsche Beteiligungs AG,1,,DE000A1TNUT7,1,,C28084670,30/09/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,SIMONA Aktiengesellschaft,1,,DE000A3E5CP0,1,,C28036270,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,2,,FRA General Standard,2,,,,1,,,
Germany,Villeroy & Boch Aktiengesellschaft,1,,DE0007657231,1,,C28047490,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,Vossloh Aktiengesellschaft,1,,DE0007667107,1,,C28046340,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,FORTEC Elektronik Aktiengesellschaft,1,,DE0005774103,1,,C280B5210,30/06/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,MLP SE,1,,DE0006569908,1,,C28046080,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
Germany,InnoTec TSS Aktiengesellschaft,1,,DE0005405104,1,,C28035780,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,2,,MUN Regulated Market,2,,,,1,,,
Germany,Jungheinrich Aktiengesellschaft,1,,DE0006219934,1,,C28029550,31/12/2020,Germany,1,,c,1,,IFRS,1,,1,1,,FRA Prime Standard,1,,,,1,,,
